Feature ID,MS1HitFormula,MS1HitFormula.1,MS1HitID,MS2HitName,MS2Scans,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,Blank_a,Blank_b,Blank_c,Mean Blank_,Median Blank_,STD Blank_,CV Blank_,Detection Count Blank_,Detection Percentage Blank_,Dose1_a,Dose1_b,Dose1_c,Mean Dose1_,Median Dose1_,STD Dose1_,CV Dose1_,Detection Count Dose1_,Detection Percentage Dose1_,Dose2_a,Dose2_b,Dose2_c,Mean Dose2_,Median Dose2_,STD Dose2_,CV Dose2_,Detection Count Dose2_,Detection Percentage Dose2_,Dose3_a,Dose3_b,Dose3_c,Mean Dose3_,Median Dose3_,STD Dose3_,CV Dose3_,Detection Count Dose3_,Detection Percentage Dose3_,Dose4_a,Dose4_b,Dose4_c,Mean Dose4_,Median Dose4_,STD Dose4_,CV Dose4_,Detection Count Dose4_,Detection Percentage Dose4_,Dose5_a,Dose5_b,Dose5_c,Mean Dose5_,Median Dose5_,STD Dose5_,CV Dose5_,Detection Count Dose5_,Detection Percentage Dose5_,Dose6_a,Dose6_b,Dose6_c,Mean Dose6_,Median Dose6_,STD Dose6_,CV Dose6_,Detection Count Dose6_,Detection Percentage Dose6_,Dose7_a,Dose7_b,Dose7_c,Mean Dose7_,Median Dose7_,STD Dose7_,CV Dose7_,Detection Count Dose7_,Detection Percentage Dose7_,Dose8_a,Dose8_b,Dose8_c,Mean Dose8_,Median Dose8_,STD Dose8_,CV Dose8_,Detection Count Dose8_,Detection Percentage Dose8_,Dose9_a,Dose9_b,Dose9_c,Mean Dose9_,Median Dose9_,STD Dose9_,CV Dose9_,Detection Count Dose9_,Detection Percentage Dose9_,MDL
158,,C8H10ClNO3,DTXSID0058774,3-Hydroxy-5-hydroxymethyl-2-methylisonicotinaldehyde hydrochloride,2,ESI+,149.0475,1.7,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.5489,5927.0,,,5927.0,5927.0,,,1,33.33,,4193.0,,4193.0,4193.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,3745.0,3745.0,3745.0,,,1,33.33,2264.0,,,2264.0,2264.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,17870.0,22070.0,47410.0,29116.6667,22070.0,15981.068,0.5489,3,100.0,,,,,,,,0,0.0,0.0
2169,,,,,1,ESI+,150.0277,19.71,49947.3424,49947.3424,72391.1262,128500.58570000001,0,0.0,0.0,,0.9594,18860.0,3995.0,25990.0,16281.6667,18860.0,11221.8919,0.6892,3,100.0,10650.0,33780.0,10200.0,18210.0,10650.0,13485.8926,0.7406,3,100.0,1689.0,2507.0,3505.0,2567.0,2507.0,909.4856,0.3543,3,100.0,7608.0,2812.0,1205.0,3875.0,2812.0,3331.2279,0.8597,3,100.0,4154.0,8549.0,13520.0,8741.0,8549.0,4685.951,0.5361,3,100.0,6040.0,8958.0,18350.0,11116.0,8958.0,6432.476,0.5787,3,100.0,19820.0,11080.0,3745.0,11548.3333,11080.0,8047.7269,0.6969,3,100.0,2093.0,1058.0,6576.0,3242.3333,2093.0,2933.0541,0.9046,3,100.0,1480.0,15000.0,5310.0,7263.3333,5310.0,6968.4455,0.9594,3,100.0,12290.0,4162.0,17810.0,11420.6667,12290.0,6865.4047,0.6011,3,100.0,49947.3424
319,,,,,1,ESI+,150.0539,2.2,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.0996,,,7763.0,7763.0,7763.0,,,1,33.33,211.0,,,211.0,211.0,,,1,33.33,,,,,,,,0,0.0,1497.0,,,1497.0,1497.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,255.0,255.0,255.0,,,1,33.33,,99.0,114.0,106.5,106.5,10.6066,0.0996,2,66.67,0.0
139,,,,,0,ESI+,150.0541,1.68,4047.4302000000002,4047.4302000000002,5707.717000000001,9858.434000000001,0,0.0,0.0,,1.297,970.0,,2144.0,1557.0,1557.0,830.1434,0.5332,2,66.67,,1464.0,,1464.0,1464.0,,,1,33.33,,,,,,,,0,0.0,765.0,,,765.0,765.0,,,1,33.33,,,11180.0,11180.0,11180.0,,,1,33.33,2756.0,1851.0,,2303.5,2303.5,639.9316,0.2778,2,66.67,,,,,,,,0,0.0,,,,,,,,0,0.0,1510.0,1365.0,14290.0,5721.6667,1510.0,7420.7485,1.297,3,100.0,,,,,,,,0,0.0,4047.4302000000002
1530,,,,,7,ESI+,150.0903,10.03,10646.9359,10646.9359,12972.2265,18785.453,0,0.0,0.0,,1.3789,7607.0,8031.0,5839.0,7159.0,7607.0,1162.6453,0.1624,3,100.0,2302.0,25040.0,2550.0,9964.0,2550.0,13056.7878,1.3104,3,100.0,3181.0,3932.0,4473.0,3862.0,3932.0,648.8382,0.168,3,100.0,6390.0,4956.0,3149.0,4831.6667,4956.0,1624.0734,0.3361,3,100.0,9241.0,5588.0,8062.0,7630.3333,8062.0,1864.3643,0.2443,3,100.0,9261.0,27240.0,2875.0,13125.3333,9261.0,12633.8082,0.9626,3,100.0,13290.0,12190.0,5948.0,10476.0,12190.0,3959.746,0.378,3,100.0,46050.0,7054.0,9676.0,20926.6667,9676.0,21796.9064,1.0416,3,100.0,1985.0,4105.0,24180.0,10090.0,4105.0,12248.2519,1.2139,3,100.0,799.0,3401.0,26180.0,10126.6667,3401.0,13963.3354,1.3789,3,100.0,10646.9359
2017,,,,,19,ESI+,150.1155,19.32,38688.0987,38688.0987,48022.3867,71358.1067,0,0.0,0.0,,0.3132,25490.0,19670.0,28900.0,24686.6667,25490.0,4667.144,0.1891,3,100.0,27670.0,30340.0,17420.0,25143.3333,27670.0,6820.5303,0.2713,3,100.0,17180.0,32690.0,24460.0,24776.6667,24460.0,7759.8475,0.3132,3,100.0,29530.0,27230.0,27660.0,28140.0,27660.0,1222.8246,0.0435,3,100.0,25920.0,28460.0,26010.0,26796.6667,26010.0,1441.1916,0.0538,3,100.0,25390.0,25590.0,27840.0,26273.3333,25590.0,1360.4534,0.0518,3,100.0,27630.0,29120.0,28020.0,28256.6667,28020.0,772.6793,0.0273,3,100.0,16760.0,27190.0,25760.0,23236.6667,25760.0,5654.3464,0.2433,3,100.0,20920.0,26870.0,25100.0,24296.6667,25100.0,3055.2632,0.1257,3,100.0,24660.0,29230.0,30810.0,28233.3333,29230.0,3193.843,0.1131,3,100.0,38688.0987
1891,,,,,21,ESI+,151.0397,18.86,42701.039000000004,42701.039000000004,51157.287200000006,72297.90770000001,0,0.0,0.0,,0.6076,33680.0,25390.0,30980.0,30016.6667,30980.0,4228.1241,0.1409,3,100.0,13150.0,31890.0,33200.0,26080.0,31890.0,11216.8489,0.4301,3,100.0,23110.0,22120.0,34490.0,26573.3333,23110.0,6873.8805,0.2587,3,100.0,11220.0,46330.0,29140.0,28896.6667,29140.0,17556.2648,0.6076,3,100.0,33630.0,32680.0,17170.0,27826.6667,32680.0,9241.1597,0.3321,3,100.0,29280.0,22170.0,40870.0,30773.3333,29280.0,9439.0165,0.3067,3,100.0,16180.0,48490.0,37860.0,34176.6667,37860.0,16466.9133,0.4818,3,100.0,38140.0,20880.0,23360.0,27460.0,23360.0,9331.9023,0.3398,3,100.0,25030.0,27560.0,17420.0,23336.6667,25030.0,5277.8247,0.2262,3,100.0,11390.0,36090.0,34790.0,27423.3333,34790.0,13900.4796,0.5069,3,100.0,42701.039000000004
229,,,,,2,ESI+,151.0398,1.91,60467.0981,60467.0981,85425.3857,147821.1047,0,0.0,0.0,,1.2653,28890.0,8699.0,31500.0,23029.6667,28890.0,12479.1438,0.5419,3,100.0,7721.0,23750.0,25060.0,18843.6667,23750.0,9654.7558,0.5124,3,100.0,13840.0,63430.0,7444.0,28238.0,13840.0,30644.4914,1.0852,3,100.0,11870.0,8584.0,6077.0,8843.6667,8584.0,2905.2164,0.3285,3,100.0,10570.0,8968.0,22740.0,14092.6667,10570.0,7531.5258,0.5344,3,100.0,5805.0,75140.0,10760.0,30568.3333,10760.0,38679.6214,1.2653,3,100.0,2942.0,34790.0,18850.0,18860.6667,18850.0,15924.0027,0.8443,3,100.0,8607.0,4828.0,37840.0,17091.6667,8607.0,18067.6565,1.0571,3,100.0,33360.0,9900.0,6845.0,16701.6667,9900.0,14507.1813,0.8686,3,100.0,12490.0,16030.0,41040.0,23186.6667,16030.0,15562.4238,0.6712,3,100.0,60467.0981
398,,,,,8,ESI+,151.0398,2.27,69102.175,69102.175,101173.625,181352.25,0,0.0,0.0,,1.0374,7245.0,17130.0,38610.0,20995.0,17130.0,16035.725,0.7638,3,100.0,21390.0,23070.0,19030.0,21163.3333,21390.0,2029.5155,0.0959,3,100.0,8016.0,34620.0,4748.0,15794.6667,8016.0,16384.8966,1.0374,3,100.0,61490.0,16150.0,10860.0,29500.0,16150.0,27830.1294,0.9434,3,100.0,6900.0,8560.0,15580.0,10346.6667,8560.0,4607.5735,0.4453,3,100.0,16320.0,9967.0,14040.0,13442.3333,14040.0,3218.3934,0.2394,3,100.0,62400.0,38790.0,30650.0,43946.6667,38790.0,16491.1805,0.3753,3,100.0,5658.0,7769.0,22160.0,11862.3333,7769.0,8980.2859,0.757,3,100.0,9202.0,24500.0,5007.0,12903.0,9202.0,10259.986,0.7952,3,100.0,56250.0,71320.0,28420.0,51996.6667,56250.0,21763.9756,0.4186,3,100.0,69102.175
120,,,,,2,ESI+,151.0399,1.65,100999.618,100999.618,153647.8078,285268.2823,0,0.0,0.0,,1.1951,52350.0,8699.0,5033.0,22027.3333,8699.0,26324.0949,1.1951,3,100.0,8512.0,44510.0,20000.0,24340.6667,20000.0,18387.3609,0.7554,3,100.0,17590.0,999.0,12490.0,10359.6667,12490.0,8498.1798,0.8203,3,100.0,6171.0,24580.0,8578.0,13109.6667,8578.0,10006.2392,0.7633,3,100.0,7669.0,25940.0,69860.0,34489.6667,25940.0,31964.867,0.9268,3,100.0,36820.0,13820.0,14100.0,21580.0,14100.0,13198.9697,0.6116,3,100.0,5903.0,7016.0,8322.0,7080.3333,7016.0,1210.7825,0.171,3,100.0,14470.0,11820.0,15700.0,13996.6667,14470.0,1982.8347,0.1417,3,100.0,61090.0,18220.0,35690.0,38333.3333,35690.0,21556.8929,0.5624,3,100.0,15480.0,2003.0,6834.0,8105.6667,6834.0,6827.9012,0.8424,3,100.0,100999.618
