Sample Sequence,Sample Group
M30_e,Sample
F30_a,Sample
M1_a,Sample
F1_a,Sample
Blank_a,Blank
Blank_b,Blank
F10_a,Sample
M10_a,Sample
M30_a,Sample
M1_b,Sample
F1_b,Sample
MV_a,Sample
M1_c,Sample
Blank_c,Blank
F10_b,Sample
Blank_h,Blank
F100_a,Sample
M30_b,Sample
M30_c,Sample
M100_a,Sample
Blank_d,Blank
Blank_e,Blank
F30_c,Sample
MV_b,Sample
F30_d,Sample
M100_b,Sample
M10_b,Sample
M10_c,Sample
F100_b,Sample
Blank_f,Blank
M100_c,Sample
F1_c,Sample
F100_c,Sample
MV_c,Sample
MV_d,Sample
M1_d,Sample
F1_d,Sample
Blank_g,Blank
MV_e,Sample
M100_e,Sample
MV_f,Sample
MV_g,Sample
F10_c,Sample
F10_d,Sample
F100_d,Sample
F10_e,Sample
F30_e,Sample
M100_f,Sample
M10_e,Sample
M10_f,Sample
F1_e,Sample
M1_e,Sample
F100_e,Sample
MV_h,Sample
M30_d,Sample
F30_b,Sample
