Feature ID,MS1Formula,MS2HitDTXSID,MS2HitFormula,MS2HitName,MS2Scans,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,Blank_b,Blank_c,Mean Blank_,Median Blank_,STD Blank_,CV Blank_,Detection Count Blank_,Detection Percentage Blank_,Dose1_b,Dose1_c,Mean Dose1_,Median Dose1_,STD Dose1_,CV Dose1_,Detection Count Dose1_,Detection Percentage Dose1_,Dose2_b,Dose2_c,Mean Dose2_,Median Dose2_,STD Dose2_,CV Dose2_,Detection Count Dose2_,Detection Percentage Dose2_,Dose3_b,Dose3_c,Mean Dose3_,Median Dose3_,STD Dose3_,CV Dose3_,Detection Count Dose3_,Detection Percentage Dose3_,Dose4_b,Dose4_c,Mean Dose4_,Median Dose4_,STD Dose4_,CV Dose4_,Detection Count Dose4_,Detection Percentage Dose4_,Dose5_b,Dose5_c,Mean Dose5_,Median Dose5_,STD Dose5_,CV Dose5_,Detection Count Dose5_,Detection Percentage Dose5_,Dose6_b,Dose6_c,Mean Dose6_,Median Dose6_,STD Dose6_,CV Dose6_,Detection Count Dose6_,Detection Percentage Dose6_,Dose7_b,Dose7_c,Mean Dose7_,Median Dose7_,STD Dose7_,CV Dose7_,Detection Count Dose7_,Detection Percentage Dose7_,Dose8_b,Dose8_c,Mean Dose8_,Median Dose8_,STD Dose8_,CV Dose8_,Detection Count Dose8_,Detection Percentage Dose8_,Dose9_b,Dose9_c,Mean Dose9_,Median Dose9_,STD Dose9_,CV Dose9_,Detection Count Dose9_,Detection Percentage Dose9_,MDL
35,,,,,2,ESI+,149.051,1.6,10610.0,10610.0,10610.0,10610.0,0,0.0,0.0,,1.189,10610.0,,10610.0,10610.0,,,1,50.0,,,,,,,0,0.0,,3783.0,3783.0,3783.0,,,1,50.0,,,,,,,0,0.0,,17820.0,17820.0,17820.0,,,1,50.0,11190.0,3866.0,7528.0,7528.0,5178.8501,0.6879,2,100.0,,,,,,,0,0.0,1809.0,20910.0,11359.5,11359.5,13506.4466,1.189,2,100.0,,,,,,,0,0.0,,30950.0,30950.0,30950.0,,,1,50.0,10610.0
1136,,,,,2,ESI+,150.0278,19.57,4706.5876,4706.5876,6642.646,11482.792,0,0.0,0.0,,0.7345,2487.0,1118.0,1802.5,1802.5,968.0292,0.537,2,100.0,,844.0,844.0,844.0,,,1,50.0,,86340.0,86340.0,86340.0,,,1,50.0,4919.0,,4919.0,4919.0,,,1,50.0,,944.0,944.0,944.0,,,1,50.0,1834.0,,1834.0,1834.0,,,1,50.0,,,,,,,0,0.0,5579.0,1765.0,3672.0,3672.0,2696.9053,0.7345,2,100.0,,,,,,,0,0.0,,,,,,,0,0.0,4706.5876
707,,,,,3,ESI+,150.0903,11.74,784.0,784.0,784.0,784.0,0,0.0,0.0,,1.3113,784.0,,784.0,784.0,,,1,50.0,25180.0,106500.0,65840.0,65840.0,57501.9234,0.8734,2,100.0,14150.0,13490.0,13820.0,13820.0,466.6905,0.0338,2,100.0,799.0,18110.0,9454.5,9454.5,12240.7255,1.2947,2,100.0,545.0,,545.0,545.0,,,1,50.0,899.0,,899.0,899.0,,,1,50.0,,,,,,,0,0.0,,688.0,688.0,688.0,,,1,50.0,638.0,,638.0,638.0,,,1,50.0,797.0,21110.0,10953.5,10953.5,14363.46,1.3113,2,100.0,784.0
776,,,,,2,ESI+,150.0903,13.29,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.391,,,,,,,0,0.0,13610.0,4386.0,8998.0,8998.0,6522.3529,0.7249,2,100.0,6572.0,9421.0,7996.5,7996.5,2014.5472,0.2519,2,100.0,1086.0,9098.0,5092.0,5092.0,5665.3395,1.1126,2,100.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,517.0,62580.0,31548.5,31548.5,43885.1682,1.391,2,100.0,,18540.0,18540.0,18540.0,,,1,50.0,0.0
1050,,,,,6,ESI+,150.1155,19.34,31780.7629,31780.7629,35811.2715,45887.543000000005,0,0.0,0.0,,0.279,24310.0,27160.0,25735.0,25735.0,2015.2543,0.0783,2,100.0,18710.0,21930.0,20320.0,20320.0,2276.8838,0.1121,2,100.0,21390.0,23740.0,22565.0,22565.0,1661.7009,0.0736,2,100.0,15460.0,21910.0,18685.0,18685.0,4560.8387,0.2441,2,100.0,21630.0,23490.0,22560.0,22560.0,1315.2186,0.0583,2,100.0,25450.0,25180.0,25315.0,25315.0,190.9188,0.0075,2,100.0,25750.0,23290.0,24520.0,24520.0,1739.4827,0.0709,2,100.0,23580.0,15810.0,19695.0,19695.0,5494.2197,0.279,2,100.0,23740.0,23330.0,23535.0,23535.0,289.9138,0.0123,2,100.0,20030.0,19810.0,19920.0,19920.0,155.5635,0.0078,2,100.0,31780.7629
954,,,,,6,ESI+,151.0397,18.88,29218.2878,29218.2878,38523.813,61787.626000000004,0,0.0,0.0,,1.0603,11970.0,18550.0,15260.0,15260.0,4652.7626,0.3049,2,100.0,18490.0,10160.0,14325.0,14325.0,5890.1995,0.4112,2,100.0,7950.0,9415.0,8682.5,8682.5,1035.9114,0.1193,2,100.0,25760.0,12950.0,19355.0,19355.0,9058.0379,0.468,2,100.0,7012.0,17630.0,12321.0,12321.0,7508.0598,0.6094,2,100.0,10760.0,8289.0,9524.5,9524.5,1747.2609,0.1834,2,100.0,15030.0,16770.0,15900.0,15900.0,1230.3658,0.0774,2,100.0,20220.0,14210.0,17215.0,17215.0,4249.7118,0.2469,2,100.0,18200.0,27380.0,22790.0,22790.0,6491.2403,0.2848,2,100.0,2660.0,18600.0,10630.0,10630.0,11271.2821,1.0603,2,100.0,29218.2878
127,,,,,2,ESI+,151.0398,1.9,11172.0322,11172.0322,13177.387,18190.774,0,0.0,0.0,,1.237,8873.0,7455.0,8164.0,8164.0,1002.6774,0.1228,2,100.0,9162.0,8281.0,8721.5,8721.5,622.9611,0.0714,2,100.0,6660.0,20010.0,13335.0,13335.0,9439.8755,0.7079,2,100.0,2609.0,3633.0,3121.0,3121.0,724.0773,0.232,2,100.0,2188.0,10510.0,6349.0,6349.0,5884.5426,0.9268,2,100.0,49920.0,3336.0,26628.0,26628.0,32939.8623,1.237,2,100.0,2597.0,10220.0,6408.5,6408.5,5390.275,0.8411,2,100.0,15160.0,4016.0,9588.0,9588.0,7879.998,0.8219,2,100.0,5623.0,6982.0,6302.5,6302.5,960.9581,0.1525,2,100.0,3529.0,21580.0,12554.5,12554.5,12763.9845,1.0167,2,100.0,11172.0322
258,,,,,14,ESI+,151.0398,2.59,146519.5983,146519.5983,210569.33049999998,370693.66099999996,0,0.0,0.0,,1.1941,27800.0,73090.0,50445.0,50445.0,32024.8661,0.6348,2,100.0,74760.0,6387.0,40573.5,40573.5,48347.012,1.1916,2,100.0,6570.0,11160.0,8865.0,8865.0,3245.6201,0.3661,2,100.0,53080.0,56000.0,54540.0,54540.0,2064.7518,0.0379,2,100.0,6492.0,7228.0,6860.0,6860.0,520.4306,0.0759,2,100.0,14420.0,14140.0,14280.0,14280.0,197.9899,0.0139,2,100.0,83470.0,7045.0,45257.5,45257.5,54040.6358,1.1941,2,100.0,9408.0,5503.0,7455.5,7455.5,2761.252,0.3704,2,100.0,6146.0,59580.0,32863.0,32863.0,37783.5437,1.1497,2,100.0,16800.0,3991.0,10395.5,10395.5,9057.3308,0.8713,2,100.0,146519.5983
90,,,,,2,ESI+,151.0399,1.62,115755.7174,115755.7174,172649.529,314884.058,0,0.0,0.0,,0.9962,50530.0,10300.0,30415.0,30415.0,28446.9058,0.9353,2,100.0,30420.0,8281.0,19350.5,19350.5,15654.637,0.809,2,100.0,20260.0,5093.0,12676.5,12676.5,10724.6886,0.846,2,100.0,23790.0,16750.0,20270.0,20270.0,4978.0317,0.2456,2,100.0,26370.0,27620.0,26995.0,26995.0,883.8835,0.0327,2,100.0,4219.0,15910.0,10064.5,10064.5,8266.7854,0.8214,2,100.0,5238.0,9531.0,7384.5,7384.5,3035.6094,0.4111,2,100.0,5065.0,29210.0,17137.5,17137.5,17073.0932,0.9962,2,100.0,21920.0,8806.0,15363.0,15363.0,9272.9983,0.6036,2,100.0,12040.0,38790.0,25415.0,25415.0,18915.1064,0.7442,2,100.0,115755.7174
168,,,,,5,ESI+,151.0399,2.19,30876.3458,30876.3458,45492.243,82031.986,0,0.0,0.0,,1.1809,14120.0,3785.0,8952.5,8952.5,7307.9486,0.8163,2,100.0,9162.0,15860.0,12511.0,12511.0,4736.2012,0.3786,2,100.0,13920.0,53470.0,33695.0,33695.0,27966.0732,0.83,2,100.0,16420.0,1673.0,9046.5,9046.5,10427.7037,1.1527,2,100.0,4644.0,19000.0,11822.0,11822.0,10151.225,0.8587,2,100.0,11460.0,52730.0,32095.0,32095.0,29182.2969,0.9092,2,100.0,3505.0,6317.0,4911.0,4911.0,1988.3843,0.4049,2,100.0,7102.0,14330.0,10716.0,10716.0,5110.9678,0.4769,2,100.0,60170.0,5410.0,32790.0,32790.0,38721.1673,1.1809,2,100.0,10380.0,13260.0,11820.0,11820.0,2036.4675,0.1723,2,100.0,30876.3458
