Feature ID,MZmine_ID,m/z,Ionization_Mode,Mass,Retention_Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,1000ppb_1,1000ppb_2,Mean 1000ppb_,Median 1000ppb_,STD_1000ppb_,CV 1000ppb_,Detection Count 1000ppb_,Detection Percentage 1000ppb_,100ppb_1,100ppb_2,Mean 100ppb_,Median 100ppb_,STD_100ppb_,CV 100ppb_,Detection Count 100ppb_,Detection Percentage 100ppb_,10ppb_1,10ppb_2,Mean 10ppb_,Median 10ppb_,STD_10ppb_,CV 10ppb_,Detection Count 10ppb_,Detection Percentage 10ppb_,250ppb_1,250ppb_2,250ppb_3,250ppb_4,Mean 250ppb_,Median 250ppb_,STD_250ppb_,CV 250ppb_,Detection Count 250ppb_,Detection Percentage 250ppb_,500ppb_1,500ppb_2,Mean 500ppb_,Median 500ppb_,STD_500ppb_,CV 500ppb_,Detection Count 500ppb_,Detection Percentage 500ppb_,D1S1_1,D1S1_2,D1S1_3,Mean D1S1_,Median D1S1_,STD_D1S1_,CV D1S1_,Detection Count D1S1_,Detection Percentage D1S1_,D1S2_1,D1S2_2,D1S2_3,Mean D1S2_,Median D1S2_,STD_D1S2_,CV D1S2_,Detection Count D1S2_,Detection Percentage D1S2_,D1S3_1,D1S3_2,D1S3_3,Mean D1S3_,Median D1S3_,STD_D1S3_,CV D1S3_,Detection Count D1S3_,Detection Percentage D1S3_,D1S4_1,D1S4_2,D1S4_3,Mean D1S4_,Median D1S4_,STD_D1S4_,CV D1S4_,Detection Count D1S4_,Detection Percentage D1S4_,D2S1_1,D2S1_2,D2S1_3,Mean D2S1_,Median D2S1_,STD_D2S1_,CV D2S1_,Detection Count D2S1_,Detection Percentage D2S1_,D2S2_1,D2S2_2,D2S2_3,Mean D2S2_,Median D2S2_,STD_D2S2_,CV D2S2_,Detection Count D2S2_,Detection Percentage D2S2_,D2S3_1,D2S3_2,D2S3_3,Mean D2S3_,Median D2S3_,STD_D2S3_,CV D2S3_,Detection Count D2S3_,Detection Percentage D2S3_,D2S4_1,D2S4_2,D2S4_3,Mean D2S4_,Median D2S4_,STD_D2S4_,CV D2S4_,Detection Count D2S4_,Detection Percentage D2S4_,D3S1_1,D3S1_2,D3S1_3,Mean D3S1_,Median D3S1_,STD_D3S1_,CV D3S1_,Detection Count D3S1_,Detection Percentage D3S1_,D3S2_1,D3S2_2,D3S2_3,Mean D3S2_,Median D3S2_,STD_D3S2_,CV D3S2_,Detection Count D3S2_,Detection Percentage D3S2_,D3S3_1,D3S3_2,D3S3_3,Mean D3S3_,Median D3S3_,STD_D3S3_,CV D3S3_,Detection Count D3S3_,Detection Percentage D3S3_,D3S4_1,D3S4_2,D3S4_3,Mean D3S4_,Median D3S4_,STD_D3S4_,CV D3S4_,Detection Count D3S4_,Detection Percentage D3S4_,MB1,MB2,MB3,MB4,MB5,Mean MB,Median MB,STD_MB,CV MB,Detection Count MB,Detection Percentage MB,Pooled_1,Pooled_2,Pooled_3,Pooled_4,Mean Pooled_,Median Pooled_,STD_Pooled_,CV Pooled_,Detection Count Pooled_,Detection Percentage Pooled_
1,3268,58.06545151,Esi+,57.05817551,9.240864,0,0,0,0,0,,,,0.0616,168.7952,168.7952,168.7952,168.7952,0,0,2,100,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,195.77501,,,179.43219,187.6036,187.6036,11.5561,0.0616,2,50
2,174,61.00808652,Esi+,60.00081052,0.7318255,0,0,0,0,0,,,,0.1161,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,1091.0004,1212.4932,960.021,1087.8382,1091.0004,126.2658,0.1161,3,100,855.3134,,,855.3134,855.3134,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,903.57697,,,903.577,903.577,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,615.77826,666.35693,638.09827,522.0698,610.5758,626.9383,62.5284,0.1024,4,100
3,1656,69.03398487,Esi+,68.02670887,6.4335365,440.6988,440.6988,594.9878,980.7103,0,0,1,26(H2O);,0.6337,314.1869,314.1869,314.1869,314.1869,0,0,2,100,494.74332,494.74332,494.7433,494.7433,0,0,2,100,647.5779,647.5779,647.5779,647.5779,0,0,2,100,406.00397,171.5949,146.74963,114.577896,209.7316,159.1723,132.9138,0.6337,4,100,385.40845,385.40845,385.4084,385.4084,0,0,2,100,185.96703,,126.823105,156.3951,156.3951,41.8211,0.2674,2,66.67,172.96233,142.18542,108.34602,141.1646,142.1854,32.3202,0.229,3,100,151.76581,,124.848045,138.3069,138.3069,19.0337,0.1376,2,66.67,158.36009,,154.1734,156.2667,156.2667,2.9604,0.0189,2,66.67,,152.28131,116.609276,134.4453,134.4453,25.2239,0.1876,2,66.67,,128.06255,,128.0625,128.0625,,,1,33.33,137.65839,,104.11684,120.8876,120.8876,23.7175,0.1962,2,66.67,,168.83298,114.57462,141.7038,141.7038,38.3665,0.2708,2,66.67,,,,,,,,0,0,,131.19362,,131.1936,131.1936,,,1,33.33,,124.75299,,124.753,124.753,,,1,33.33,,186.35593,116.801285,151.5786,151.5786,49.1826,0.3245,2,66.67,301.16437,238.65865,,172.99602,124.241974,209.2653,205.8273,77.1445,0.3686,4,80,242.66692,,149.98123,110.991875,167.88,149.9812,67.6377,0.4029,3,75
4,5893,69.07038602,Esi+,68.06311002,14.98131,0,0,0,0,0,,,,0,123.18534,123.18534,123.1853,123.1853,0,0,2,100,128.04254,128.04254,128.0425,128.0425,0,0,2,100,133.29007,133.29007,133.2901,133.2901,0,0,2,100,119.27144,,,,119.2714,119.2714,,,1,25,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,104.3297,,,104.3297,104.3297,,,1,33.33,,,,,,,,0,0,109.01788,,,109.0179,109.0179,,,1,33.33,,,,,,,,0,0,119.79414,,,119.7941,119.7941,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,133.53526,,,133.5353,133.5353,,,1,25
5,173,70.01330258,Esi+,69.00602658,0.7314286,0,0,0,0,0,,,,0.1562,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,298.82367,,,298.8237,298.8237,,,1,33.33,,,,,,,,0,0,409.64713,508.5211,399.44125,439.2032,409.6471,60.2476,0.1372,3,100,395.11523,,,395.1152,395.1152,,,1,33.33,,,,,,,,0,0,,421.12173,,421.1217,421.1217,,,1,33.33,317.91895,,,317.919,317.919,,,1,33.33,431.5586,,,431.5586,431.5586,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,,,309.71576,248.12126,278.9185,278.9185,43.5539,0.1562,2,50
6,5956,73.02903529,Esi+,72.02175929,15.086275,0,0,0,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,111.83502,,111.835,111.835,,,1,25,,,,,,,0,0,,,,,,,,0,0,,118.99494,,118.9949,118.9949,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,123.98371,,123.9837,123.9837,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
7,147,73.5326545,Esi+,72.5253785,0.72971183,0,0,0,0,0,,,,0.1214,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,2153.7058,2237.2195,2192.9155,2194.6136,2192.9155,41.7827,0.019,3,100,2524.6787,2526.2092,2315.8623,2455.5834,2524.6787,121.0044,0.0493,3,100,2546.0142,2680.6711,2531.8616,2586.1823,2546.0142,82.1351,0.0318,3,100,,,,,,,,0,0,2120.8962,2236.7292,2077.471,2145.0321,2120.8962,82.3268,0.0384,3,100,3691.93,3838.0454,3206.8962,3578.9572,3691.93,330.3929,0.0923,3,100,2829.643,3147.4817,2789.028,2922.0509,2829.643,196.2821,0.0672,3,100,595.4007,630.7267,545.3452,590.4909,595.4007,42.902,0.0727,3,100,2672.8347,2771.5244,2418.6758,2621.0116,2672.8347,182.0433,0.0695,3,100,2264.5154,2528.1143,2184.8452,2325.825,2264.5154,179.6596,0.0772,3,100,2971.1372,3094.8862,2586.4512,2884.1582,2971.1372,265.1425,0.0919,3,100,529.87866,567.54803,445.56586,514.3308,529.8787,62.4597,0.1214,3,100,,,,,,,,,,0,0,1839.5756,,1917.177,,1878.3763,1878.3763,54.8725,0.0292,2,50
8,172,74.03329647,Esi+,73.02602047,0.7313212,0,0,0,0,0,,,,0.147,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,730.4822,777.78784,,754.135,754.135,33.4501,0.0444,2,66.67,574.55865,,,574.5586,574.5586,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,421.35156,342.01654,381.684,381.684,56.0983,0.147,2,50
9,153,74.53165027,Esi+,73.52437427,0.73043126,0,0,0,0,0,,,,0.2809,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,357.2657,344.21005,,350.7379,350.7379,9.2317,0.0263,2,66.67,,,411.93134,411.9313,411.9313,,,1,33.33,395.1087,,391.2978,393.2033,393.2033,2.6947,0.0069,2,66.67,,,161.9366,161.9366,161.9366,,,1,33.33,319.12775,,361.65714,340.3924,340.3924,30.0728,0.0883,2,66.67,577.9222,603.7676,507.56042,563.0834,577.9222,49.7905,0.0884,3,100,461.249,498.96475,448.63382,469.6159,461.249,26.1879,0.0558,3,100,90.092255,,87.54463,88.8184,88.8184,1.8014,0.0203,2,66.67,428.4785,452.78043,370.6755,417.3115,428.4785,42.1762,0.1011,3,100,,396.54327,371.82526,384.1843,384.1843,17.4783,0.0455,2,66.67,447.75906,462.1319,402.8112,437.5674,447.7591,30.9457,0.0707,3,100,82.156975,116.29089,67.765465,88.7378,82.157,24.9231,0.2809,3,100,,,,,,,,,,0,0,,291.1757,,,291.1757,291.1757,,,1,25
10,2633,81.03406867,Esi+,80.02679267,8.221785,0,0,0,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,561.7157,,,561.7157,561.7157,,,1,25
