Feature ID,MS1HitFormula,MS2HitFormula,MS2HitID,MS2HitName,MS2Scans,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,Blank_a,Blank_b,Blank_c,Mean Blank_,Median Blank_,STD Blank_,CV Blank_,Detection Count Blank_,Detection Percentage Blank_,Dose1_a,Dose1_b,Dose1_c,Mean Dose1_,Median Dose1_,STD Dose1_,CV Dose1_,Detection Count Dose1_,Detection Percentage Dose1_,Dose2_a,Dose2_b,Dose2_c,Mean Dose2_,Median Dose2_,STD Dose2_,CV Dose2_,Detection Count Dose2_,Detection Percentage Dose2_,Dose3_a,Dose3_b,Dose3_c,Mean Dose3_,Median Dose3_,STD Dose3_,CV Dose3_,Detection Count Dose3_,Detection Percentage Dose3_,Dose4_a,Dose4_b,Dose4_c,Mean Dose4_,Median Dose4_,STD Dose4_,CV Dose4_,Detection Count Dose4_,Detection Percentage Dose4_,Dose5_a,Dose5_b,Dose5_c,Mean Dose5_,Median Dose5_,STD Dose5_,CV Dose5_,Detection Count Dose5_,Detection Percentage Dose5_,Dose6_a,Dose6_b,Dose6_c,Mean Dose6_,Median Dose6_,STD Dose6_,CV Dose6_,Detection Count Dose6_,Detection Percentage Dose6_,Dose7_a,Dose7_b,Dose7_c,Mean Dose7_,Median Dose7_,STD Dose7_,CV Dose7_,Detection Count Dose7_,Detection Percentage Dose7_,Dose8_a,Dose8_b,Dose8_c,Mean Dose8_,Median Dose8_,STD Dose8_,CV Dose8_,Detection Count Dose8_,Detection Percentage Dose8_,Dose9_a,Dose9_b,Dose9_c,Mean Dose9_,Median Dose9_,STD Dose9_,CV Dose9_,Detection Count Dose9_,Detection Percentage Dose9_,MDL
698,,,,,2,ESI+,150.0672,9.6383,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.6772,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,12390.0,5273.0,3381.0,7014.6667,5273.0,4750.3234,0.6772,3,100.0,14820.0,23490.0,49980.0,29430.0,23490.0,18317.1805,0.6224,3,100.0,0.0
891,,,,,2,ESI+,150.0903,11.2098,2410.5577000000003,2410.5577000000003,2964.9295,4350.859,0,0.0,0.0,,1.1193,1383.0,1775.0,,1579.0,1579.0,277.1859,0.1755,2,66.67,1375.0,2816.0,,2095.5,2095.5,1018.9409,0.4863,2,66.67,3515.0,950.0,,2232.5,2232.5,1813.7289,0.8124,2,66.67,5320.0,1707.0,3014.0,3347.0,3014.0,1829.3739,0.5466,3,100.0,4099.0,4561.0,4310.0,4323.3333,4310.0,231.2884,0.0535,3,100.0,3402.0,6120.0,,4761.0,4761.0,1921.9162,0.4037,2,66.67,5105.0,,,5105.0,5105.0,,,1,33.33,7941.0,971.0,1493.0,3468.3333,1493.0,3882.2263,1.1193,3,100.0,7336.0,,2990.0,5163.0,5163.0,3073.0861,0.5952,2,66.67,107600.0,,,107600.0,107600.0,,,1,33.33,2410.5577000000003
909,,,,,2,ESI+,150.0903,11.5334,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.8269,3797.0,,,3797.0,3797.0,,,1,33.33,3589.0,,6829.0,5209.0,5209.0,2291.026,0.4398,2,66.67,4652.0,,,4652.0,4652.0,,,1,33.33,3670.0,3602.0,7158.0,4810.0,3670.0,2033.7119,0.4228,3,100.0,4581.0,9812.0,13920.0,9437.6667,9812.0,4680.7397,0.496,3,100.0,3133.0,3714.0,,3423.5,3423.5,410.829,0.12,2,66.67,13640.0,,,13640.0,13640.0,,,1,33.33,13030.0,8101.0,3717.0,8282.6667,8101.0,4659.157,0.5625,3,100.0,7228.0,,1894.0,4561.0,4561.0,3771.7076,0.8269,2,66.67,59060.0,,,59060.0,59060.0,,,1,33.33,0.0
1321,,,,,25,ESI+,150.1155,19.2609,24444.461,24444.461,25387.435,27744.87,0,0.0,0.0,,0.2705,23450.0,22520.0,23120.0,23030.0,23120.0,471.487,0.0205,3,100.0,26630.0,18090.0,16340.0,20353.3333,18090.0,5505.7273,0.2705,3,100.0,16050.0,24930.0,23100.0,21360.0,23100.0,4688.7418,0.2195,3,100.0,20130.0,16970.0,24300.0,20466.6667,20130.0,3676.579,0.1796,3,100.0,21320.0,23610.0,23190.0,22706.6667,23190.0,1219.1117,0.0537,3,100.0,23200.0,23400.0,27890.0,24830.0,23400.0,2651.9238,0.1068,3,100.0,18130.0,25490.0,27200.0,23606.6667,25490.0,4819.381,0.2042,3,100.0,22940.0,25040.0,24110.0,24030.0,24110.0,1052.2832,0.0438,3,100.0,25270.0,19090.0,19010.0,21123.3333,19090.0,3591.3414,0.17,3,100.0,28240.0,26550.0,28470.0,27753.3333,28240.0,1048.4433,0.0378,3,100.0,24444.461
1218,,,,,12,ESI+,151.0397,18.8133,29981.898199999996,29981.898199999996,38994.2748,61525.2163,0,0.0,0.0,,0.5463,14230.0,21650.0,13510.0,16463.3333,14230.0,4506.1883,0.2737,3,100.0,12240.0,16100.0,25580.0,17973.3333,16100.0,6864.4689,0.3819,3,100.0,37320.0,12670.0,27930.0,25973.3333,27930.0,12440.9418,0.479,3,100.0,27420.0,22570.0,18650.0,22880.0,22570.0,4393.2107,0.192,3,100.0,22730.0,22110.0,14760.0,19866.6667,22110.0,4433.3546,0.2232,3,100.0,12020.0,17020.0,33890.0,20976.6667,17020.0,11459.3034,0.5463,3,100.0,22090.0,22090.0,13870.0,19350.0,22090.0,4745.8192,0.2453,3,100.0,11580.0,26320.0,22040.0,19980.0,22040.0,7582.8491,0.3795,3,100.0,22760.0,15600.0,18960.0,19106.6667,18960.0,3582.2526,0.1875,3,100.0,18330.0,15090.0,23300.0,18906.6667,18330.0,4135.267,0.2187,3,100.0,29981.898199999996
1512,,,,,28,ESI+,151.9873,19.7581,465054.0143,465054.0143,700874.4683000001,1290425.6033,0,0.0,0.0,,1.2987,247300.0,49300.0,37370.0,111323.3333,49300.0,117910.227,1.0592,3,100.0,38590.0,32170.0,247300.0,106020.0,38590.0,122394.1702,1.1544,3,100.0,222200.0,125700.0,60220.0,136040.0,125700.0,81483.537,0.599,3,100.0,97320.0,105900.0,24890.0,76036.6667,97320.0,44501.5756,0.5853,3,100.0,223200.0,229800.0,13090.0,155363.3333,223200.0,123256.505,0.7933,3,100.0,55760.0,227700.0,67160.0,116873.3333,67160.0,96147.8161,0.8227,3,100.0,250000.0,49700.0,32790.0,110830.0,49700.0,120820.9572,1.0901,3,100.0,249300.0,275600.0,51610.0,192170.0,249300.0,122436.7498,0.6371,3,100.0,247100.0,13030.0,37220.0,99116.6667,37220.0,128726.8008,1.2987,3,100.0,242100.0,20020.0,55380.0,105833.3333,55380.0,119327.4308,1.1275,3,100.0,465054.0143
889,,,,,2,ESI+,152.1059,11.17,2827.0532,2827.0532,3719.422,5950.344,0,0.0,0.0,,1.0581,1173.0,1804.0,,1488.5,1488.5,446.1844,0.2998,2,66.67,1142.0,2852.0,,1997.0,1997.0,1209.1526,0.6055,2,66.67,3367.0,1294.0,,2330.5,2330.5,1465.8324,0.629,2,66.67,2115.0,989.0,2105.0,1736.3333,2105.0,647.229,0.3728,3,100.0,4341.0,4302.0,4014.0,4219.0,4302.0,178.6029,0.0423,3,100.0,4092.0,5695.0,,4893.5,4893.5,1133.4922,0.2316,2,66.67,5249.0,,,5249.0,5249.0,,,1,33.33,8492.0,1001.0,2024.0,3839.0,2024.0,4061.9501,1.0581,3,100.0,7264.0,,3085.0,5174.5,5174.5,2954.9992,0.5711,2,66.67,108500.0,,,108500.0,108500.0,,,1,33.33,2827.0532
902,,,,,1,ESI+,152.1059,11.4129,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.1516,4562.0,,,4562.0,4562.0,,,1,33.33,6991.0,,5752.0,6371.5,6371.5,876.1053,0.1375,2,66.67,2552.0,,,2552.0,2552.0,,,1,33.33,6924.0,2849.0,22350.0,10707.6667,6924.0,10286.3672,0.9607,3,100.0,4341.0,9714.0,19420.0,11158.3333,9714.0,7642.5542,0.6849,3,100.0,2706.0,5695.0,,4200.5,4200.5,2113.5422,0.5032,2,66.67,7244.0,,,7244.0,7244.0,,,1,33.33,11280.0,1693.0,5607.0,6193.3333,5607.0,4820.3197,0.7783,3,100.0,30140.0,,3085.0,16612.5,16612.5,19130.774,1.1516,2,66.67,11160.0,,,11160.0,11160.0,,,1,33.33,0.0
925,,,,,0,ESI+,152.1059,11.6778,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.5629,3422.0,,,3422.0,3422.0,,,1,33.33,3538.0,,3754.0,3646.0,3646.0,152.7351,0.0419,2,66.67,3890.0,,,3890.0,3890.0,,,1,33.33,3808.0,5066.0,4147.0,4340.3333,4147.0,650.9027,0.15,3,100.0,4004.0,9714.0,8413.0,7377.0,8413.0,2992.6572,0.4057,3,100.0,6584.0,2835.0,,4709.5,4709.5,2650.9433,0.5629,2,66.67,30680.0,,,30680.0,30680.0,,,1,33.33,6396.0,6161.0,5592.0,6049.6667,6161.0,413.4009,0.0683,3,100.0,2904.0,,2734.0,2819.0,2819.0,120.2082,0.0426,2,66.67,12150.0,,,12150.0,12150.0,,,1,33.33,0.0
1466,,,,,68,ESI+,152.9858,19.4308,325144.8578,325144.8578,379396.9852,515027.3037,0,0.0,0.0,,0.295,252300.0,213400.0,265600.0,243766.6667,252300.0,27126.0637,0.1113,3,100.0,221700.0,178100.0,315800.0,238533.3333,221700.0,70376.4402,0.295,3,100.0,219800.0,160500.0,214600.0,198300.0,214600.0,32838.8489,0.1656,3,100.0,282000.0,274000.0,277100.0,277700.0,277100.0,4033.6088,0.0145,3,100.0,240900.0,282600.0,259700.0,261066.6667,259700.0,20883.5661,0.08,3,100.0,283800.0,247800.0,229300.0,253633.3333,247800.0,27714.3164,0.1093,3,100.0,265000.0,209600.0,203100.0,225900.0,209600.0,34017.2015,0.1506,3,100.0,205800.0,298300.0,201600.0,235233.3333,205800.0,54657.6924,0.2324,3,100.0,259700.0,212600.0,220000.0,230766.6667,220000.0,25328.7057,0.1098,3,100.0,263100.0,190700.0,200800.0,218200.0,200800.0,39211.0954,0.1797,3,100.0,325144.8578
