Feature ID,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,100ppb_1,100ppb_2,100ppb_3,100ppb_4,100ppb_5,Mean 100ppb_,Median 100ppb_,STD 100ppb_,CV 100ppb_,Detection Count 100ppb_,Detection Percentage 100ppb_,200ppb_1,200ppb_2,200ppb_3,200ppb_4,200ppb_5,Mean 200ppb_,Median 200ppb_,STD 200ppb_,CV 200ppb_,Detection Count 200ppb_,Detection Percentage 200ppb_,Blank_HLB_1,Blank_HLB_2,Blank_HLB_3,Mean Blank_HLB_,Median Blank_HLB_,STD Blank_HLB_,CV Blank_HLB_,Detection Count Blank_HLB_,Detection Percentage Blank_HLB_,RiverWater_HLB_1,RiverWater_HLB_2,RiverWater_HLB_3,Mean RiverWater_HLB_,Median RiverWater_HLB_,STD RiverWater_HLB_,CV RiverWater_HLB_,Detection Count RiverWater_HLB_,Detection Percentage RiverWater_HLB_
902,ESI+,82.0099,0.75,825.1383,825.1383,955.2305,1280.461,0,0.0,0.0,,1.7547,0,44,549,0,373,193.2,44.0,252.9006,1.309,5,100.0,0,712,59,95,0,173.2,59.0,303.9156,1.7547,5,100.0,555,671,664,630.0,664.0,65.0461,0.1032,3,100.0,26376,28163,26940,27159.6667,26940.0,913.5274,0.0336,3,100.0
476,ESI+,86.0368,9.49,116522.9788,116522.9788,132356.298,171939.59600000002,0,0.0,0.0,,1.1742,470,1523,6512,570,3342,2483.4,1523.0,2530.0227,1.0188,5,100.0,281,3814,1190,709,294,1257.6,709.0,1476.735,1.1742,5,100.0,100630,92891,84798,92773.0,92891.0,7916.6596,0.0853,3,100.0,343384,322125,290164,318557.6667,322125.0,26788.7383,0.0841,3,100.0
821,ESI+,86.0481,1.03,65.4065,65.4065,87.67750000000001,143.35500000000002,0,0.0,0.0,,0.6197,157513,149681,136429,118685,132550,138971.6,136429.0,15146.9689,0.109,5,100.0,288261,247904,242216,227693,223289,245872.6,242216.0,25762.3301,0.1048,5,100.0,44,22,30,32.0,30.0,11.1355,0.348,3,100.0,102,98,21,73.6667,98.0,45.6545,0.6197,3,100.0
901,ESI+,87.9453,0.75,4824.9927,4824.9927,5423.6545,6920.308999999999,0,0.0,0.0,,0.5166,2034,1775,2798,1712,2263,2116.4,2034.0,439.5888,0.2077,5,100.0,1729,4598,2097,2235,1463,2424.4,2097.0,1252.5445,0.5166,5,100.0,3692,3825,4264,3927.0,3825.0,299.3309,0.0762,3,100.0,57725,59546,56846,58039.0,57725.0,1377.1155,0.0237,3,100.0
813,ESI+,93.0578,1.16,1070.6922,1070.6922,1326.2648,1965.1963,0,0.0,0.0,,0.3314,841,604,424,372,534,555.0,534.0,183.9076,0.3314,5,100.0,839,663,426,498,511,587.4,511.0,164.9979,0.2809,5,100.0,834,628,600,687.3333,628.0,127.7863,0.1859,3,100.0,782,536,475,597.6667,536.0,162.5249,0.2719,3,100.0
823,ESI+,95.0371,0.97,1162.655,1162.655,1684.425,2988.85,0,0.0,0.0,,0.6865,2088,1966,1555,1568,2112,1857.8,1966.0,276.129,0.1486,5,100.0,1904,2263,1481,1424,1264,1667.2,1481.0,408.4846,0.245,5,100.0,609,435,96,380.0,435.0,260.885,0.6865,3,100.0,4854,4288,3824,4322.0,4288.0,515.8411,0.1194,3,100.0
510,ESI+,98.0731,9.01,16415.0979,16415.0979,18344.2743,23167.2153,0,0.0,0.0,,0.5301,582,599,983,427,497,617.6,582.0,215.6404,0.3492,5,100.0,175,468,172,219,174,241.6,175.0,128.0793,0.5301,5,100.0,13711,14377,12476,13521.3333,13711.0,964.5882,0.0713,3,100.0,20562,19643,21071,20425.3333,20562.0,723.7433,0.0354,3,100.0
1,ESI+,99.0177,0.75,111952.1619,111952.1619,125275.1587,158582.6507,0,1.0,0.0,899(H2O);,0.8167,22414,38257,86733,28453,66760,48523.4,38257.0,27305.9875,0.5627,5,100.0,21725,140240,45563,54908,29168,58320.8,45563.0,47629.5662,0.8167,5,100.0,84555,93895,97453,91967.6667,93895.0,6661.4984,0.0724,3,100.0,2484440,2520535,2425105,2476693.3333,2484440.0,48184.3269,0.0195,3,100.0
2,ESI+,101.9636,0.75,167106.3719,167106.3719,180989.2865,215696.573,0,0.0,0.0,,0.6019,60316,57745,86140,50709,82447,67471.4,60316.0,15807.9559,0.2343,5,100.0,49735,160071,60630,69903,48587,77785.2,60630.0,46815.4127,0.6019,5,100.0,139387,146190,153269,146282.0,146190.0,6941.4573,0.0475,3,100.0,2082451,2087962,2020272,2063561.6667,2082451.0,37591.0789,0.0182,3,100.0
340,ESI+,104.026,11.54,6824.1907,6824.1907,8186.7623,11593.1913,0,0.0,0.0,,0.3538,370,514,665,518,728,559.0,518.0,140.7338,0.2518,5,100.0,180,475,333,411,530,385.8,411.0,136.498,0.3538,5,100.0,4294,5559,4488,4780.3333,4488.0,681.2858,0.1425,3,100.0,16855,16109,16103,16355.6667,16109.0,432.4458,0.0264,3,100.0
